,City,City ID,Latitude,Longitude,Temperature,Humidity,Cloudiness,Windspeed
524,kajaani,654901.0,64.22,27.73,64.4,59.0,0.0,3.36
70,kristianstad,2699310.0,56.03,14.16,57.2,87.0,64.0,4.7
519,plettenberg bay,964712.0,-34.05,23.37,60.02,95.0,0.0,2.15
288,tuxtla gutierrez,3515001.0,16.75,-93.12,77.0,78.0,75.0,4.7
34,oeiras,3393764.0,-7.01,-42.13,93.95,29.0,0.0,11.54
71,albany,5106834.0,42.65,-73.75,75.2,63.0,75.0,8.05
269,auning,2624435.0,56.43,10.38,62.6,59.0,92.0,6.93
211,mirnyy,502265.0,56.57,36.46,77.3,39.0,0.0,9.42
455,mao,3496831.0,19.55,-71.08,89.6,58.0,75.0,18.34
475,la macarena,3827693.0,2.18,-73.79,81.35,77.0,0.0,2.15
44,esperance,3573739.0,10.24,-61.45,86.0,66.0,75.0,13.87
510,vostok,2013279.0,46.45,135.83,54.26,86.0,92.0,2.15
488,youghal,2960869.0,51.95,-7.85,60.8,55.0,20.0,11.41
438,lokosovo,1500399.0,61.13,74.84,61.01,77.0,24.0,5.39
569,comodoro rivadavia,3860443.0,-45.87,-67.48,57.2,41.0,0.0,21.92
522,vao,588365.0,59.1,26.19,65.96,69.0,92.0,4.05
154,mount gambier,2156643.0,-37.83,140.78,41.48,81.0,80.0,4.38
566,bijie,1816373.0,27.3,105.3,67.76,66.0,8.0,4.5
517,mildura,2157698.0,-34.18,142.16,41.75,84.0,0.0,3.49
210,ixtapa,4004293.0,20.71,-105.21,78.8,100.0,40.0,6.93
207,buckeye,5287262.0,33.37,-112.58,86.0,48.0,1.0,12.75
31,bethel,5880568.0,60.79,-161.76,49.76,96.0,92.0,8.41
431,ulaanbaatar,2028462.0,47.92,106.92,51.8,87.0,75.0,6.71
284,talara,3691582.0,-4.58,-81.27,70.46,72.0,8.0,5.39
320,khawhai,1266821.0,23.52,93.19,70.82,100.0,92.0,0.47
13,hermanus,3366880.0,-34.42,19.24,58.22,59.0,8.0,18.7
584,boguchar,575457.0,49.93,40.55,79.91,22.0,0.0,4.16
391,letterkenny,2962961.0,54.95,-7.73,60.8,59.0,40.0,4.7
375,varhaug,3132644.0,58.61,5.65,59.0,67.0,40.0,11.41
224,doha,290030.0,25.29,51.53,98.6,53.0,0.0,10.29
206,babol,142363.0,36.55,52.68,80.6,61.0,40.0,9.17
240,pingdu,1798821.0,36.79,119.95,73.4,78.0,0.0,4.47
196,kotido,230617.0,3.01,34.12,72.26,85.0,36.0,4.38
484,mount isa,2065594.0,-20.73,139.49,51.8,37.0,0.0,1.12
428,vigrestad,3131824.0,58.57,5.7,59.0,67.0,40.0,11.41
365,laguna,4013704.0,27.52,-110.01,84.2,74.0,20.0,3.36
83,ibirapitanga,3461572.0,-14.16,-39.37,78.02,77.0,24.0,5.17
325,zunyi,1783621.0,27.73,106.92,66.95,75.0,0.0,4.5
602,pitangueiras,3453467.0,-21.01,-48.22,71.6,73.0,0.0,6.93
534,sawtell,2150163.0,-30.38,153.1,55.4,87.0,75.0,6.06
425,songjianghe,2034691.0,42.18,127.48,58.94,97.0,92.0,7.07
0,new norfolk,2155415.0,-42.78,147.06,46.4,75.0,0.0,10.29
404,loandjili,2258378.0,-4.77,11.87,80.6,69.0,20.0,9.17
230,carnarvon,1014034.0,-30.97,22.13,61.01,16.0,0.0,20.27
437,ribeira grande,3372707.0,38.52,-28.7,77.0,69.0,40.0,6.93
318,itupiranga,3397851.0,-5.13,-49.33,93.2,49.0,75.0,9.17
214,ambilobe,1082243.0,-13.19,49.05,79.37,45.0,0.0,14.67
563,dawei,1293625.0,14.07,98.19,71.36,100.0,92.0,2.15
521,male,695464.0,50.74,33.7,82.97,24.0,0.0,7.74
457,indramayu,1624987.0,-4.05,103.78,69.56,85.0,64.0,2.48
426,dubna,564719.0,56.76,37.14,76.58,45.0,0.0,7.96
27,longyearbyen,2729907.0,78.22,15.63,41.0,60.0,40.0,19.46
300,piacabucu,3454005.0,-10.41,-36.43,81.98,61.0,68.0,13.78
153,puerto ayora,3652764.0,-0.74,-90.35,75.2,69.0,75.0,12.75
234,ponta do sol,3453439.0,-20.63,-46.0,68.93,91.0,68.0,3.04
554,myitkyina,1307741.0,25.38,97.4,74.96,98.0,56.0,2.37
342,port moresby,2088122.0,-9.47,147.16,77.3,97.0,92.0,16.8
163,warrington,2634739.0,53.39,-2.59,64.4,63.0,40.0,13.87
396,new amsterdam,3376762.0,6.25,-57.52,88.28,68.0,56.0,8.08
119,bluff,2175403.0,-23.58,149.07,60.38,92.0,80.0,8.75
480,tuatapere,2180815.0,-46.13,167.69,49.76,95.0,0.0,19.15
578,am timan,245338.0,11.04,20.28,79.82,82.0,80.0,12.55
159,barrow,3833859.0,-38.31,-60.23,51.29,66.0,0.0,10.09
408,yar-sale,1486321.0,66.83,70.83,56.96,81.0,48.0,21.16
297,ucluelet,6171633.0,48.94,-125.55,53.6,100.0,90.0,2.24
43,port elizabeth,4501427.0,39.31,-74.98,78.08,57.0,1.0,5.82
20,sembakung,1627877.0,3.82,117.25,77.48,96.0,80.0,1.48
193,severo-kurilsk,2121385.0,50.68,156.12,47.42,100.0,32.0,4.72
573,coihaique,3894426.0,-45.58,-72.07,48.2,81.0,75.0,13.87
405,hoquiam,5797693.0,46.98,-123.89,55.94,86.0,90.0,5.82
463,mayo,6068416.0,63.59,-135.9,48.2,93.0,75.0,4.7
564,chernyshevskiy,2025456.0,63.01,112.47,53.0,85.0,92.0,2.48
586,yenagoa,2318123.0,4.92,6.26,77.84,93.0,88.0,9.98
271,aswan,359792.0,24.09,32.9,105.8,12.0,0.0,9.17
219,faanui,4034551.0,-16.48,-151.75,79.82,100.0,88.0,10.09
398,nago,3172402.0,45.88,10.89,75.2,69.0,75.0,6.93
409,glarus,2660594.0,47.04,9.07,57.2,87.0,75.0,1.36
114,viedma,3832899.0,-40.81,-62.99,53.9,47.0,0.0,9.19
